Длительность позиций в расписании

Регистрация - start_time;  dt ->  (unlimited)
Открытие - start_time; dt = 10 мин

Пленарный доклад - after_previous; dt = 40 мин
Приглашенный доклад - after_previous; dt = 20 мин
Устный доклад - after_previous; dt = 15 мин
Устная презентация стендовых докладов - after_previous; dt >= 5 мин

Обед  - after_previous; dt > 60 мин
Фуршет - start_time; dt -> (unlimited)

Обзорная экскурсия - start_time; dt -> (unlimited)
Стендовая сессия -  after_previous; dt > 90 мин



